

Started GET "/" for 109.238.244.74 at 2016-01-21 15:08:22 +0000
Cannot render console from 109.238.244.74! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
Processing by Rails::WelcomeController#index as HTML
  Rendered /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.4/lib/rails/templates/rails/welcome/index.html.erb (3.4ms)
Completed 200 OK in 31ms (Views: 15.9ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
MONGODB | Adding localhost:27017 to the cluster.
  [1m[35m (0.1ms)[0m  rollback transaction
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | localhost:27017 | raceday_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"number"=>0, "first_name"=>"SHAUN", "last_name"=>"JOHNSON", "gender"=>"M", "group"=>"15 to 19", "secs"=>1464, :_id=>BSON::ObjectId('56a1d6c6db0b7d5b7e000000')}, {"number"=>1, "first_name"=>"TUAN", "last_name"=>"JOHN...
Completed 200 OK in 32ms (Views: 31.6ms | ActiveRecord: 0.0ms)
Started GET "/" for 127.0.0.1 at 2016-01-23 16:48:50 +0000
Processing by RacersController#index as HTML
  Rendered racers/index.html.erb within layouts/application (274.0ms)
Completed 200 OK in 312ms (Views: 311.8ms | ActiveRecord: 0.0ms)
Started GET "/racers/new" for 127.0.0.1 at 2016-01-23 16:48:51 +0000
Processing by RacersController#new as HTML
  Rendered racers/_form.html.erb (5.1ms)
  Rendered racers/new.html.erb within layouts/application (6.9ms)
Completed 200 OK in 26ms (Views: 25.4ms | ActiveRecord: 0.0ms)
Started POST "/racers" for 127.0.0.1 at 2016-01-23 16:48:51 +0000
Processing by RacersController#create as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"QYNfAG2PSIW58oI1ORD27jG7XIndfDn7RyfkzNbTOv6TTClgz5m+bRsv9ywTz75phAZO/s42HEKBcLJeNUklZw==", "racer"=>{"number"=>"1", "first_name"=>"Carly", "last_name"=>"Fiorino", "gender"=>"F", "group"=>"60 to 69", "secs"=>"2833"}, "commit"=>"Create Racer"}
Redirected to http://www.example.com/racers/56a3aef3db0b7d9b500003e8
Completed 302 Found in 4ms (ActiveRecord: 0.0ms)
Started GET "/racers/56a3aef3db0b7d9b500003e8" for 127.0.0.1 at 2016-01-23 16:48:51 +0000
Processing by RacersController#show as HTML
  Parameters: {"id"=>"56a3aef3db0b7d9b500003e8"}
  Rendered racers/show.html.erb within layouts/application (0.5ms)
Completed 200 OK in 21ms (Views: 19.7ms | ActiveRecord: 0.0ms)
Started GET "/" for 127.0.0.1 at 2016-01-23 16:48:51 +0000
Processing by RacersController#index as HTML
  Rendered racers/index.html.erb within layouts/application (316.3ms)
Completed 200 OK in 362ms (Views: 361.3ms | ActiveRecord: 0.0ms)
Started GET "/racers/56a3aeeedb0b7d9b50000001/edit" for 127.0.0.1 at 2016-01-23 16:48:51 +0000
Processing by RacersController#edit as HTML
  Parameters: {"id"=>"56a3aeeedb0b7d9b50000001"}
  Rendered racers/_form.html.erb (3.5ms)
  Rendered racers/edit.html.erb within layouts/application (5.0ms)
Completed 200 OK in 27ms (Views: 25.0ms | ActiveRecord: 0.0ms)
Started PATCH "/racers/56a3aeeedb0b7d9b50000001" for 127.0.0.1 at 2016-01-23 16:48:52 +0000
Processing by RacersController#update as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"sG//NxZRGcQEsHR4XJN/oCCPO+7qYHcJv6UfAhN+wMj/JYK9mCSegrLSr6xH+j02RCHytT8EDzWhqbR9Q1MB8w==", "racer"=>{"number"=>"1", "first_name"=>"Joe", "last_name"=>"Pesci", "gender"=>"M", "group"=>"masters", "secs"=>"3994"}, "commit"=>"Update Racer", "id"=>"56a3aeeedb0b7d9b50000001"}
Redirected to http://www.example.com/racers/56a3aeeedb0b7d9b50000001
Completed 302 Found in 3ms (ActiveRecord: 0.0ms)
Started GET "/racers/56a3aeeedb0b7d9b50000001" for 127.0.0.1 at 2016-01-23 16:48:52 +0000
Processing by RacersController#show as HTML
  Parameters: {"id"=>"56a3aeeedb0b7d9b50000001"}
  Rendered racers/show.html.erb within layouts/application (0.3ms)
Completed 200 OK in 18ms (Views: 16.6ms | ActiveRecord: 0.0ms)
Started GET "/" for 127.0.0.1 at 2016-01-23 16:48:52 +0000
Processing by RacersController#index as HTML
  Rendered racers/index.html.erb within layouts/application (319.7ms)
Completed 200 OK in 339ms (Views: 337.9ms | ActiveRecord: 0.0ms)
Started DELETE "/racers/56a3aeeedb0b7d9b50000000" for 127.0.0.1 at 2016-01-23 16:48:52 +0000
Processing by RacersController#destroy as HTML
  Parameters: {"id"=>"56a3aeeedb0b7d9b50000000"}
Redirected to http://www.example.com/racers
Completed 302 Found in 3ms (ActiveRecord: 0.0ms)
Started GET "/racers" for 127.0.0.1 at 2016-01-23 16:48:52 +0000
Processing by RacersController#index as HTML
  Rendered racers/index.html.erb within layouts/application (443.7ms)
Completed 200 OK in 464ms (Views: 463.2ms | ActiveRecord: 0.0ms)


Started GET "/" for 31.135.91.61 at 2016-01-23 16:51:47 +0000
Cannot render console from 31.135.91.61! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
Processing by RacersController#index as HTML
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{}, "skip"=>0, "sort"=>{}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.006049565s
MONGODB | localhost:27017 | raceday_development.getMore | STARTED | {"getMore"=>3609584723937, "batchSize"=>0, "collection"=>"racers"}
MONGODB | localhost:27017 | raceday_development.getMore | SUCCEEDED | 0.019270723s
  Rendered racers/index.html.erb within layouts/application (491.1ms)
Completed 500 Internal Server Error in 503ms (ActiveRecord: 0.0ms)

ActionView::Template::Error (undefined method `total_pages' for #<Mongo::Collection::View:0x007f8600fc3c98>):
    31:     <% end %>
    32:   </tbody>
    33: </table>
    34: <%= will_paginate @racers %>
    35: <br>
    36: 
    37: <%= link_to 'New Racer', new_racer_path %>
  app/views/racers/index.html.erb:34:in `_app_views_racers_index_html_erb__1377196269778696960_70106759705800'


  Rendered /usr/local/rvm/gems/ruby-2.2.1/gems/actionpack-4.2.4/lib/action_dispatch/middleware/templates/rescues/_source.erb (10.2ms)
  Rendered /usr/local/rvm/gems/ruby-2.2.1/gems/actionpack-4.2.4/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (3.1ms)
  Rendered /usr/local/rvm/gems/ruby-2.2.1/gems/actionpack-4.2.4/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (1.3ms)
  Rendered /usr/local/rvm/gems/ruby-2.2.1/gems/actionpack-4.2.4/lib/action_dispatch/middleware/templates/rescues/template_error.html.erb within rescues/layout (85.7ms)


Started GET "/" for 31.135.91.61 at 2016-01-23 16:52:36 +0000
Cannot render console from 31.135.91.61! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
Processing by RacersController#index as HTML
  Rendered racers/index.html.erb within layouts/application (2.1ms)
Completed 500 Internal Server Error in 11ms (ActiveRecord: 0.0ms)

ActionView::Template::Error (undefined method `each' for nil:NilClass):
    16:   </thead>
    17: 
    18:   <tbody>
    19:     <% @racers.each do |racer| racer=toRacer(racer)%>
    20:       <tr>
    21:         <td><%= racer.number %></td>
    22:         <td><%= racer.first_name %></td>
  app/views/racers/index.html.erb:19:in `_app_views_racers_index_html_erb__1377196269778696960_70106759705800'


  Rendered /usr/local/rvm/gems/ruby-2.2.1/gems/actionpack-4.2.4/lib/action_dispatch/middleware/templates/rescues/_source.erb (9.0ms)
  Rendered /usr/local/rvm/gems/ruby-2.2.1/gems/actionpack-4.2.4/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (3.3ms)
  Rendered /usr/local/rvm/gems/ruby-2.2.1/gems/actionpack-4.2.4/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (1.2ms)
  Rendered /usr/local/rvm/gems/ruby-2.2.1/gems/actionpack-4.2.4/lib/action_dispatch/middleware/templates/rescues/template_error.html.erb within rescues/layout (89.3ms)


Started GET "/" for 31.135.91.61 at 2016-01-23 17:01:43 +0000
Cannot render console from 31.135.91.61! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
Processing by RacersController#index as HTML
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.002213527s
MONGODB | localhost:27017 | raceday_development.getMore | STARTED | {"getMore"=>3617878072396, "batchSize"=>0, "collection"=>"racers"}
MONGODB | localhost:27017 | raceday_development.getMore | SUCCEEDED | 0.009789815s
  Rendered racers/index.html.erb within layouts/application (274.1ms)
Completed 200 OK in 329ms (Views: 304.6ms | ActiveRecord: 0.0ms)


Started GET "/assets/jquery.self-c64a74367bda6ef8b860f19e74df08927ca99d2be2ac934e9e92d5fd361e0da4.js?body=1" for 31.135.91.61 at 2016-01-23 17:01:44 +0000
Cannot render console from 31.135.91.61! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255


Started GET "/assets/application.self-e80e8f2318043e8af94dddc2adad5a4f09739a8ebb323b3ab31cd71d45fd9113.css?body=1" for 31.135.91.61 at 2016-01-23 17:01:44 +0000
Cannot render console from 31.135.91.61! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255


Started GET "/assets/jquery_ujs.self-d602bdfe68ffc63b9f9cc512872aa3cfff046228a0a36e90dd476e8ef54c1b09.js?body=1" for 31.135.91.61 at 2016-01-23 17:01:44 +0000
Cannot render console from 31.135.91.61! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255


Started GET "/assets/turbolinks.self-c37727e9bd6b2735da5c311aa83fead54ed0be6cc8bd9a65309e9c5abe2cbfff.js?body=1" for 31.135.91.61 at 2016-01-23 17:01:44 +0000
Cannot render console from 31.135.91.61! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255


Started GET "/assets/application.self-3b8dabdc891efe46b9a144b400ad69e37d7e5876bdc39dee783419a69d7ca819.js?body=1" for 31.135.91.61 at 2016-01-23 17:01:44 +0000
Cannot render console from 31.135.91.61! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255


Started GET "/racers?page=3" for 31.135.91.61 at 2016-01-23 17:01:57 +0000
Cannot render console from 31.135.91.61! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
Processing by RacersController#index as HTML
  Parameters: {"page"=>"3"}
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.002626463s
MONGODB | localhost:27017 | raceday_development.getMore | STARTED | {"getMore"=>3618017386398, "batchSize"=>0, "collection"=>"racers"}
MONGODB | localhost:27017 | raceday_development.getMore | SUCCEEDED | 0.016254539s
  Rendered racers/index.html.erb within layouts/application (309.5ms)
Completed 200 OK in 363ms (Views: 329.6ms | ActiveRecord: 0.0ms)


Started GET "/racers?page=3" for 31.135.91.61 at 2016-01-23 17:03:04 +0000
Cannot render console from 31.135.91.61! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
Processing by RacersController#index as HTML
  Parameters: {"page"=>"3"}
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.001544462s
MONGODB | localhost:27017 | raceday_development.getMore | STARTED | {"getMore"=>3626983884982, "batchSize"=>0, "collection"=>"racers"}
MONGODB | localhost:27017 | raceday_development.getMore | SUCCEEDED | 0.019339719s
  Rendered racers/index.html.erb within layouts/application (390.0ms)
Completed 200 OK in 447ms (Views: 408.1ms | ActiveRecord: 0.0ms)


Started GET "/assets/application.self-e80e8f2318043e8af94dddc2adad5a4f09739a8ebb323b3ab31cd71d45fd9113.css?body=1" for 31.135.91.61 at 2016-01-23 17:03:05 +0000
Cannot render console from 31.135.91.61! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255


Started GET "/assets/jquery_ujs.self-d602bdfe68ffc63b9f9cc512872aa3cfff046228a0a36e90dd476e8ef54c1b09.js?body=1" for 31.135.91.61 at 2016-01-23 17:03:05 +0000
Cannot render console from 31.135.91.61! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255


Started GET "/assets/jquery.self-c64a74367bda6ef8b860f19e74df08927ca99d2be2ac934e9e92d5fd361e0da4.js?body=1" for 31.135.91.61 at 2016-01-23 17:03:05 +0000
Cannot render console from 31.135.91.61! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255


Started GET "/assets/turbolinks.self-c37727e9bd6b2735da5c311aa83fead54ed0be6cc8bd9a65309e9c5abe2cbfff.js?body=1" for 31.135.91.61 at 2016-01-23 17:03:05 +0000
Cannot render console from 31.135.91.61! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255


Started GET "/assets/application.self-3b8dabdc891efe46b9a144b400ad69e37d7e5876bdc39dee783419a69d7ca819.js?body=1" for 31.135.91.61 at 2016-01-23 17:03:05 +0000
Cannot render console from 31.135.91.61! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255


Started GET "/racers" for 31.135.91.61 at 2016-01-23 17:03:10 +0000
Cannot render console from 31.135.91.61! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
Processing by RacersController#index as HTML
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.001517678s
MONGODB | localhost:27017 | raceday_development.getMore | STARTED | {"getMore"=>3625833946156, "batchSize"=>0, "collection"=>"racers"}
MONGODB | localhost:27017 | raceday_development.getMore | SUCCEEDED | 0.009818328s
  Rendered racers/index.html.erb within layouts/application (251.7ms)
Completed 200 OK in 289ms (Views: 267.8ms | ActiveRecord: 0.0ms)


Started GET "/racers/56a3b242db0b7d9c760002ad" for 31.135.91.61 at 2016-01-23 17:05:20 +0000
Cannot render console from 31.135.91.61! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
Processing by RacersController#show as HTML
  Parameters: {"id"=>"56a3b242db0b7d9c760002ad"}
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{"_id"=>BSON::ObjectId('56a3b242db0b7d9c760002ad')}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.000527948s
  Rendered racers/show.html.erb within layouts/application (1.0ms)
Completed 200 OK in 22ms (Views: 19.9ms | ActiveRecord: 0.0ms)


Started GET "/racers?page=4" for 31.135.91.61 at 2016-01-23 17:05:26 +0000
Cannot render console from 31.135.91.61! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
Processing by RacersController#index as HTML
  Parameters: {"page"=>"4"}
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.001972656s
MONGODB | localhost:27017 | raceday_development.getMore | STARTED | {"getMore"=>3625706228736, "batchSize"=>0, "collection"=>"racers"}
MONGODB | localhost:27017 | raceday_development.getMore | SUCCEEDED | 0.15669355999999998s
  Rendered racers/index.html.erb within layouts/application (276.8ms)
Completed 200 OK in 467ms (Views: 295.1ms | ActiveRecord: 0.0ms)


Started GET "/racers?page=4&per_page=8" for 31.135.91.61 at 2016-01-23 17:05:38 +0000
Cannot render console from 31.135.91.61! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
Processing by RacersController#index as HTML
  Parameters: {"page"=>"4", "per_page"=>"8"}
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.002174728s
MONGODB | localhost:27017 | raceday_development.getMore | STARTED | {"getMore"=>3626590795650, "batchSize"=>0, "collection"=>"racers"}
MONGODB | localhost:27017 | raceday_development.getMore | SUCCEEDED | 0.01271222s
  Rendered racers/index.html.erb within layouts/application (295.4ms)
Completed 200 OK in 347ms (Views: 320.7ms | ActiveRecord: 0.0ms)
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.0028134699999999998s
MONGODB | localhost:27017 | raceday_development.getMore | STARTED | {"getMore"=>3626416017592, "batchSize"=>0, "collection"=>"racers"}
MONGODB | localhost:27017 | raceday_development.getMore | SUCCEEDED | 0.018893576s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.00261044s
MONGODB | localhost:27017 | raceday_development.getMore | STARTED | {"getMore"=>3625912454223, "batchSize"=>0, "collection"=>"racers"}
MONGODB | localhost:27017 | raceday_development.getMore | SUCCEEDED | 0.012272137s


Started GET "/racers?page=1&per_page=5" for 31.135.91.61 at 2016-01-23 17:12:58 +0000
Cannot render console from 31.135.91.61! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
Processing by RacersController#index as HTML
  Parameters: {"page"=>"1", "per_page"=>"5"}
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.005112091s
MONGODB | localhost:27017 | raceday_development.getMore | STARTED | {"getMore"=>3631347129367, "batchSize"=>0, "collection"=>"racers"}
MONGODB | localhost:27017 | raceday_development.getMore | SUCCEEDED | 0.038781433s
  Rendered racers/index.html.erb within layouts/application (210.0ms)
Completed 200 OK in 300ms (Views: 224.8ms | ActiveRecord: 0.0ms)


Started GET "/racers?page=1&per_page=5" for 213.87.159.172 at 2016-01-23 19:47:46 +0000
Cannot render console from 213.87.159.172! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
Processing by RacersController#index as HTML
  Parameters: {"page"=>"1", "per_page"=>"5"}
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.025018829s
MONGODB | localhost:27017 | raceday_development.getMore | STARTED | {"getMore"=>3634874076210, "batchSize"=>0, "collection"=>"racers"}
MONGODB | localhost:27017 | raceday_development.getMore | SUCCEEDED | 0.016222432000000002s
  Rendered racers/index.html.erb within layouts/application (293.5ms)
Completed 200 OK in 382ms (Views: 326.7ms | ActiveRecord: 0.0ms)


Started GET "/assets/application.self-e80e8f2318043e8af94dddc2adad5a4f09739a8ebb323b3ab31cd71d45fd9113.css?body=1" for 213.87.159.172 at 2016-01-23 19:47:47 +0000
Cannot render console from 213.87.159.172! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255


Started GET "/assets/jquery.self-c64a74367bda6ef8b860f19e74df08927ca99d2be2ac934e9e92d5fd361e0da4.js?body=1" for 213.87.159.172 at 2016-01-23 19:47:48 +0000
Cannot render console from 213.87.159.172! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255


Started GET "/assets/jquery_ujs.self-d602bdfe68ffc63b9f9cc512872aa3cfff046228a0a36e90dd476e8ef54c1b09.js?body=1" for 213.87.159.172 at 2016-01-23 19:47:48 +0000
Cannot render console from 213.87.159.172! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255


Started GET "/assets/turbolinks.self-c37727e9bd6b2735da5c311aa83fead54ed0be6cc8bd9a65309e9c5abe2cbfff.js?body=1" for 213.87.159.172 at 2016-01-23 19:47:48 +0000
Cannot render console from 213.87.159.172! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255


Started GET "/assets/application.self-3b8dabdc891efe46b9a144b400ad69e37d7e5876bdc39dee783419a69d7ca819.js?body=1" for 213.87.159.172 at 2016-01-23 19:47:48 +0000
Cannot render console from 213.87.159.172! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255


Started GET "/racers?page=1&per_page=5" for 31.135.91.61 at 2016-01-24 14:46:28 +0000
Cannot render console from 31.135.91.61! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
Processing by RacersController#index as HTML
  Parameters: {"page"=>"1", "per_page"=>"5"}
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.022107554999999997s
MONGODB | localhost:27017 | raceday_development.getMore | STARTED | {"getMore"=>3633592508006, "batchSize"=>0, "collection"=>"racers"}
MONGODB | localhost:27017 | raceday_development.getMore | SUCCEEDED | 0.014080643s
  Rendered racers/index.html.erb within layouts/application (296.7ms)
Completed 200 OK in 408ms (Views: 356.2ms | ActiveRecord: 0.0ms)


Started GET "/assets/application.self-e80e8f2318043e8af94dddc2adad5a4f09739a8ebb323b3ab31cd71d45fd9113.css?body=1" for 31.135.91.61 at 2016-01-24 14:46:28 +0000
Cannot render console from 31.135.91.61! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255


Started GET "/assets/jquery_ujs.self-d602bdfe68ffc63b9f9cc512872aa3cfff046228a0a36e90dd476e8ef54c1b09.js?body=1" for 31.135.91.61 at 2016-01-24 14:46:29 +0000
Cannot render console from 31.135.91.61! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255


Started GET "/assets/jquery.self-c64a74367bda6ef8b860f19e74df08927ca99d2be2ac934e9e92d5fd361e0da4.js?body=1" for 31.135.91.61 at 2016-01-24 14:46:29 +0000
Cannot render console from 31.135.91.61! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255


Started GET "/assets/turbolinks.self-c37727e9bd6b2735da5c311aa83fead54ed0be6cc8bd9a65309e9c5abe2cbfff.js?body=1" for 31.135.91.61 at 2016-01-24 14:46:29 +0000
Cannot render console from 31.135.91.61! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255


Started GET "/assets/application.self-3b8dabdc891efe46b9a144b400ad69e37d7e5876bdc39dee783419a69d7ca819.js?body=1" for 31.135.91.61 at 2016-01-24 14:46:29 +0000
Cannot render console from 31.135.91.61! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255


Started GET "/racers?page=1&per_page=5" for 31.135.91.61 at 2016-01-24 14:48:13 +0000
Cannot render console from 31.135.91.61! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
Processing by RacersController#index as HTML
  Parameters: {"page"=>"1", "per_page"=>"5"}
Completed 500 Internal Server Error in 5ms (ActiveRecord: 0.0ms)

NameError (undefined local variable or method `offset' for Racer:Class):
  app/models/racer.rb:73:in `paginate'
  app/controllers/racers_controller.rb:7:in `index'


  Rendered /usr/local/rvm/gems/ruby-2.2.1/gems/actionpack-4.2.4/lib/action_dispatch/middleware/templates/rescues/_source.erb (7.3ms)
  Rendered /usr/local/rvm/gems/ruby-2.2.1/gems/actionpack-4.2.4/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (3.7ms)
  Rendered /usr/local/rvm/gems/ruby-2.2.1/gems/actionpack-4.2.4/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (1.9ms)
  Rendered /usr/local/rvm/gems/ruby-2.2.1/gems/actionpack-4.2.4/lib/action_dispatch/middleware/templates/rescues/diagnostics.html.erb within rescues/layout (90.1ms)


Started GET "/racers?page=1&per_page=5" for 31.135.91.61 at 2016-01-24 14:48:40 +0000
Cannot render console from 31.135.91.61! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
Processing by RacersController#index as HTML
  Parameters: {"page"=>"1", "per_page"=>"5"}
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{}, "skip"=>0, "limit"=>5, "sort"=>{}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.007380329000000001s
MONGODB | localhost:27017 | raceday_development.killCursors | STARTED | {"killCursors"=>"racers", "cursors"=>[3635241746148]}
MONGODB | localhost:27017 | raceday_development.killCursors | SUCCEEDED | 0.000322955s
MONGODB | localhost:27017 | raceday_development.count | STARTED | {"count"=>"racers", "query"=>{}}
MONGODB | localhost:27017 | raceday_development.count | SUCCEEDED | 0.00696337s
  Rendered racers/index.html.erb within layouts/application (7.2ms)
Completed 200 OK in 55ms (Views: 28.1ms | ActiveRecord: 0.0ms)


Started GET "/assets/application.self-e80e8f2318043e8af94dddc2adad5a4f09739a8ebb323b3ab31cd71d45fd9113.css?body=1" for 31.135.91.61 at 2016-01-24 14:48:40 +0000
Cannot render console from 31.135.91.61! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255


Started GET "/assets/jquery.self-c64a74367bda6ef8b860f19e74df08927ca99d2be2ac934e9e92d5fd361e0da4.js?body=1" for 31.135.91.61 at 2016-01-24 14:48:40 +0000
Cannot render console from 31.135.91.61! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255


Started GET "/assets/jquery_ujs.self-d602bdfe68ffc63b9f9cc512872aa3cfff046228a0a36e90dd476e8ef54c1b09.js?body=1" for 31.135.91.61 at 2016-01-24 14:48:40 +0000
Cannot render console from 31.135.91.61! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255


Started GET "/assets/turbolinks.self-c37727e9bd6b2735da5c311aa83fead54ed0be6cc8bd9a65309e9c5abe2cbfff.js?body=1" for 31.135.91.61 at 2016-01-24 14:48:40 +0000
Cannot render console from 31.135.91.61! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255


Started GET "/assets/application.self-3b8dabdc891efe46b9a144b400ad69e37d7e5876bdc39dee783419a69d7ca819.js?body=1" for 31.135.91.61 at 2016-01-24 14:48:40 +0000
Cannot render console from 31.135.91.61! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255


Started GET "/assets/jquery_ujs.self-d602bdfe68ffc63b9f9cc512872aa3cfff046228a0a36e90dd476e8ef54c1b09.js?body=1" for 31.135.91.61 at 2016-01-24 14:48:41 +0000
Cannot render console from 31.135.91.61! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
Started GET "/racers?page=1&per_page=5" for 127.0.0.1 at 2016-01-24 14:49:02 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"1", "per_page"=>"5"}
  Rendered racers/index.html.erb within layouts/application (26.1ms)
Completed 200 OK in 358ms (Views: 336.7ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=1&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:02 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"1", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (9.1ms)
Completed 200 OK in 26ms (Views: 24.0ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=2&per_page=25" for 127.0.0.1 at 2016-01-24 14:49:03 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"2", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (10.0ms)
